turkcode,WorkerID,subj_id,gender,age,language,country,condorder(1=exp first),condition,2.7_1,3.1_1,3.8_1,4.2_1,4.6_1,2.7_2,3.1_2,3.8_2,4.2_2,4.6_2,2.7_3,3.1_3,3.8_3,4.2_3,4.6_3,2.7_4,3.1_4,3.8_4,4.2_4,4.6_4,2.7_5,3.1_5,3.8_5,4.2_5,4.6_5,2.7_4.6_fil,2.4_4.3_fil,2.7_2.4_eq,4.6_4.3_eq,3.1_3_eq,4.7_4.6_eq,4.5_2.6_fil,4.9_3_fil,similarexpbefore
572822,AUK4KGOJP9F0H,1,female,29,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
179240,A19XPBY3DNKMEC,2,female,32,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
674188,A25DHXVNVC0VPW,3,male,29,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1
661692,A1L5H5KX16J1LS,4,female,33,ENGLISH ,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1
400765,A359ETX78LN74M,5,female,33,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
132786,A4E1UYPDHE8D8,6,male,39,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
439568,A222R4PNCF08OF,7,female,34,finnish,United States of America,2,exp,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
750777,A1STU8IA7S3WOK,8,male,25,United States,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
199580,AFRJKS3Z3H4CA,9,male,38,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
982210,A3RMV9ZGFJ0HHF,10,female,37,"English, Korean",United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
400446,APDZX0GWOK1GG,11,female,27,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
791652,A5MHDN5VHCMCT,12,male,48,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
122304,A3AKN5NEDUH04O,13,male,23,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
879185,A19L8SNH73AX1Z,14,female,55,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
585126,A1WTIPXQDJIMUI,15,male,22,English,United States of America,2,exp,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
456580,A33AZCOKCCTUXV,16,male,38,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
172346,A3A8P4UR9A0DWQ,17,female,43,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
707885,A2OO4PG3LBLP5I,18,male,31,english,United States of America,1,exp,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
439279,AT6OT5K5Z4V0J,19,male,59,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0
403550,A1XRDCHG4TO4GC,20,male,26,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
536889,A35TWG9VW1MB5S,21,female,71,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
645621,A21UK59PMHT4EK,22,female,42,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
532452,A3DUL880Y08G95,23,male,24,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
940168,A2ZYUU30WYDYI0,24,female,20,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1
852549,AC53GS6RNZLVE,25,male,39,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
451109,A2ZNOMZ35LKY8Q,26,male,24,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1
452423,A2GK8NS27GDFCZ,27,female,32,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
